,TotIrr_S5,Smarts2
2016-04-20 09:52:28,264.3552265196625,358.77682500000003
2016-04-20 09:54:31,266.9345273940047,360.53819999999996
2016-04-20 09:56:34,270.10503296954494,362.27105000000006
2016-04-20 09:58:36,272.4390955946836,363.96129999999994
2016-04-20 10:00:39,275.3407563056162,365.64165
2016-04-20 10:02:42,279.8690380789698,367.305925
2016-04-20 10:04:45,282.31766042986806,368.93475
2016-04-20 10:06:48,287.3569863243283,370.54185
2016-04-20 10:08:51,287.3837355509629,372.12625
2016-04-20 10:10:53,289.32028787010756,373.66414999999995
2016-04-20 10:12:56,294.2774896816384,375.203275
2016-04-20 10:14:59,296.9814529148039,376.71195
2016-04-20 10:17:02,301.581307883229,378.196625
2016-04-20 10:19:05,302.54870818635027,379.64374999999995
2016-04-20 10:21:08,308.1634802197389,381.080425
2016-04-20 10:23:10,310.96184129756045,382.47220000000004
2016-04-20 10:25:13,314.340495690952,383.861
2016-04-20 10:27:16,317.8073473196393,385.236125
2016-04-20 10:29:19,319.26135152522727,386.57025
2016-04-20 10:31:22,321.8243696695664,387.879825
2016-04-20 10:33:25,326.3518603159047,389.169475
2016-04-20 10:35:28,327.3581498059418,390.41297499999996
2016-04-20 10:37:30,327.881925697416,391.64005
2016-04-20 10:39:33,331.0493611155158,392.847175
2016-04-20 10:41:36,336.1121729405041,394.016975
2016-04-20 10:43:39,340.40638773033027,395.169225
2016-04-20 10:45:40,343.4685911682171,396.27635
2016-04-20 10:47:43,346.48492587878593,397.35997499999996
2016-04-20 10:49:45,350.3081674006005,398.42965
2016-04-20 10:51:48,353.3595671322877,399.46669999999995
2016-04-20 10:53:51,355.5373176777614,400.48527499999994
2016-04-20 10:55:54,357.7805485497383,401.46905000000004
2016-04-20 10:57:57,359.0548367581429,402.42594999999994
2016-04-20 11:00:00,362.21907276045596,403.361425
2016-04-20 11:02:03,366.450927020245,404.2581
2016-04-20 11:04:05,369.90385338659695,405.14127499999995
2016-04-20 11:06:08,368.93262435006034,405.99007499999993
2016-04-20 11:08:11,373.38885753695433,406.81007500000004
2016-04-20 11:10:14,378.0658220089086,407.58910000000003
2016-04-20 11:12:17,380.8425600672902,408.36637499999995
2016-04-20 11:14:20,383.3767988265553,409.10929999999996
2016-04-20 11:16:23,380.8805170860056,409.80297499999995
2016-04-20 11:18:25,384.62862139481143,410.477975
2016-04-20 11:20:28,387.4533067064616,411.12817499999994
2016-04-20 11:22:31,391.63007296326475,411.7332
2016-04-20 11:24:32,394.7816265622414,412.318525
2016-04-20 11:26:33,394.2264513341662,412.856
2016-04-20 11:28:35,399.9472004503474,413.38059999999996
2016-04-20 11:30:38,402.5890172906354,413.8829
2016-04-20 11:32:41,405.71132424491185,414.34285
2016-04-20 11:34:44,406.01480525280715,414.777575
2016-04-20 11:36:47,408.1803279882113,415.1917
2016-04-20 11:38:50,412.5468122599276,415.58007499999997
2016-04-20 11:40:52,413.20294305881475,415.928675
2016-04-20 11:42:55,418.5010424604121,416.257125
2016-04-20 11:44:58,418.727459927362,416.55217500000003
2016-04-20 11:47:01,421.07659985877456,416.82365000000004
2016-04-20 11:49:04,423.11426992363135,417.051825
2016-04-20 11:51:07,425.1360960243413,417.27070000000003
2016-04-20 11:53:08,428.9967943142459,417.44555
2016-04-20 11:55:11,430.43523717525557,417.60254999999995
2016-04-20 11:57:13,433.3090485691951,417.714275
2016-04-20 11:59:16,433.1364650208802,417.81565
2016-04-20 12:01:19,435.1404955432562,417.879325
2016-04-20 12:03:22,437.67915015593536,417.9158
2016-04-20 12:05:25,439.4978352440493,417.92825
2016-04-20 12:07:28,440.0461694835116,417.905575
2016-04-20 12:09:31,442.16129742470537,417.86242500000003
2016-04-20 12:11:33,443.52570510523327,417.7771
2016-04-20 12:13:36,444.31857165906,417.670475
2016-04-20 12:15:39,447.3513731577517,417.53587500000003
2016-04-20 12:17:42,447.4757860639811,417.365275
2016-04-20 12:19:45,450.4532535888078,417.18455
2016-04-20 12:21:48,450.0055641174422,416.96285
2016-04-20 12:23:51,454.4226448556309,416.712175
2016-04-20 12:25:54,454.0807895152302,416.44692499999996
2016-04-20 12:27:56,456.31446986354,416.1554
2016-04-20 12:29:59,456.3055938554719,415.821875
2016-04-20 12:32:02,457.80948636663305,415.465575
2016-04-20 12:34:05,457.1771962905689,415.0747
2016-04-20 12:36:08,458.77513802214173,414.66662499999995
2016-04-20 12:38:11,462.34696850413525,414.21752499999997
2016-04-20 12:40:14,462.8436595863589,413.73864999999995
2016-04-20 12:42:16,463.11677783663424,413.247375
2016-04-20 12:44:19,464.43351084961483,412.721125
2016-04-20 12:46:22,467.1466211493926,412.15160000000003
2016-04-20 12:48:25,468.97384674359546,411.564975
2016-04-20 12:50:28,470.697958002564,410.952475
2016-04-20 12:52:31,471.7241220579156,410.312975
2016-04-20 12:54:33,472.4338298355435,409.664075
2016-04-20 12:56:36,471.1798557063705,408.97112500000003
2016-04-20 12:58:39,472.62612164128404,408.24635
2016-04-20 13:00:42,473.1249803346809,407.4862
2016-04-20 13:02:43,474.25731582980876,406.73222499999997
2016-04-20 13:04:46,474.61589697107144,405.920025
2016-04-20 13:06:49,475.49120420888033,405.09462499999995
2016-04-20 13:08:51,475.2183115525964,404.22805
2016-04-20 13:10:54,475.96414700400044,403.342575
2016-04-20 13:12:57,476.7401895157496,402.42885
2016-04-20 13:15:00,477.96606298236907,401.47895
2016-04-20 13:17:03,476.7901118099235,400.50727500000005
2016-04-20 13:19:06,477.3313014865697,399.5042
2016-04-20 13:21:09,478.3915027689941,398.47249999999997
2016-04-20 13:23:11,477.07412218586757,397.407875
2016-04-20 13:25:14,479.0416010137715,396.31737499999997
2016-04-20 13:27:17,477.341681834915,395.1989
2016-04-20 13:29:20,481.41020748604177,394.0487
2016-04-20 13:31:23,481.33561466461083,392.86854999999997
2016-04-20 13:33:26,480.0903225351758,391.658275
2016-04-20 13:35:28,480.9614030673126,390.45342500000004
2016-04-20 13:37:31,480.9747516434959,389.187425
2016-04-20 13:39:34,481.6379467995226,387.9094
2016-04-20 13:41:37,480.11002118849086,386.59345
2016-04-20 13:43:40,477.98805184699916,385.25419999999997
2016-04-20 13:45:42,477.6754305022897,383.90537500000005
2016-04-20 13:47:45,477.94855645061955,382.51885
2016-04-20 13:49:48,478.174857553288,381.10800000000006
2016-04-20 13:51:51,477.0362003842304,379.67535
2016-04-20 13:53:54,475.81974143991806,378.22565
2016-04-20 13:55:57,475.42626043575245,376.749475
2016-04-20 13:58:00,474.763948319869,375.24379999999996
2016-04-20 14:00:02,475.6115621885685,373.728025
2016-04-20 14:02:05,473.9077798094786,372.179625
2016-04-20 14:04:08,474.56998838669824,370.600825
2016-04-20 14:06:11,475.36661914827624,368.998275
2016-04-20 14:08:14,473.5519661747036,367.373625
2016-04-20 14:10:17,472.416150626269,365.715875
2016-04-20 14:12:20,473.5094104594947,364.0394
2016-04-20 14:14:23,472.4641975923605,362.33635000000004
2016-04-20 14:16:25,471.2411263885295,360.6249
2016-04-20 14:18:28,469.81652634027023,358.8681
2016-04-20 14:20:31,467.3450847203455,357.09785
2016-04-20 14:22:34,466.99189122941397,355.29857499999997
2016-04-20 14:24:37,466.8680536714688,353.47360000000003
2016-04-20 14:26:40,467.98759944060856,351.629675
2016-04-20 14:28:42,465.8306715227468,349.768025
2016-04-20 14:30:45,465.3939788790936,347.87985000000003
2016-04-20 14:32:48,462.8246011651341,345.964925
2016-04-20 14:34:51,461.67399756892405,344.02195
2016-04-20 14:36:54,463.5784688106112,342.05837499999996
2016-04-20 14:38:57,459.41987553019,340.07835
2016-04-20 14:41:00,457.59162020949907,338.06915
2016-04-20 14:43:02,456.3257930296245,336.059475
2016-04-20 14:45:05,455.80165295813805,334.0082
2016-04-20 14:47:08,454.2031374084503,331.93005
2016-04-20 14:49:11,450.65885882763564,329.83512499999995
2016-04-20 14:51:14,450.97636765886784,327.702625
2016-04-20 14:53:17,449.3677816922044,325.531775
2016-04-20 14:55:19,447.14472834875494,323.3634
2016-04-20 14:57:22,447.6262660698768,321.15732499999996
2016-04-20 14:59:25,446.1831732011367,318.92825
2016-04-20 15:01:28,443.84832180979015,316.67207499999995
2016-04-20 15:03:31,444.0168595983373,314.404725
2016-04-20 15:05:34,440.94129029822136,312.113175
2016-04-20 15:07:36,437.8477491404869,309.82169999999996
2016-04-20 15:09:39,438.79059192482754,307.491625
2016-04-20 15:11:42,433.97463006844544,305.140475
2016-04-20 15:13:45,430.62834381628056,302.77135
2016-04-20 15:15:49,432.23007918474013,300.362975
2016-04-20 15:17:52,427.62463208314887,297.95597499999997
2016-04-20 15:19:55,426.61624294096123,295.5302
2016-04-20 15:21:58,421.96865634023516,293.1079
2016-04-20 15:24:01,420.89786840656484,290.67080000000004
2016-04-20 15:26:04,419.07213056240454,288.2115
2016-04-20 15:28:08,417.3776544317436,285.71657500000003
2016-04-20 15:30:11,414.3959702433458,283.22355000000005
2016-04-20 15:32:14,412.71629913280594,280.71320000000003
2016-04-20 15:34:17,412.398685270949,278.1843
2016-04-20 15:36:20,410.9266341679323,275.639975
2016-04-20 15:38:23,406.52013696420534,273.078275
2016-04-20 15:40:26,401.30108337500997,270.500275
2016-04-20 15:42:29,400.64260195837466,267.90495
2016-04-20 15:44:33,397.33623749273454,265.27335
2016-04-20 15:46:35,397.7428887349553,262.667325
2016-04-20 15:48:38,394.3067698527867,260.025575
2016-04-20 15:50:42,390.416358697099,257.338975
2016-04-20 15:52:45,387.443767664288,254.64139999999998
2016-04-20 15:54:48,385.05630293500235,251.93110000000001
2016-04-20 15:56:51,382.1952693873641,249.205425
2016-04-20 15:58:54,379.0905396953207,246.46625
2016-04-20 16:00:57,374.09426562853133,243.71347500000002
2016-04-20 16:03:00,372.8216004661792,240.946025
2016-04-20 16:05:03,369.268682826761,238.16629999999998
2016-04-20 16:07:06,366.87500997963116,235.37215
2016-04-20 16:09:09,365.7881294577352,232.56754999999998
2016-04-20 16:11:12,362.8680089327505,229.74935000000002
2016-04-20 16:13:15,360.3821431111777,226.91845
2016-04-20 16:15:18,356.54449507145307,224.07622500000002
2016-04-20 16:17:21,355.2885854913305,221.222175
2016-04-20 16:19:25,351.68408137588,218.3339
2016-04-20 16:21:28,347.1100782527556,215.472575
2016-04-20 16:23:31,344.61964498619994,212.6059
2016-04-20 16:25:34,343.40413175641277,209.72825
2016-04-20 16:27:37,341.46580256477887,206.84067499999998
2016-04-20 16:29:40,336.65197033762706,203.942725
2016-04-20 16:31:44,333.97754656698,201.01219999999998
2016-04-20 16:33:47,329.28457628701636,198.09635
2016-04-20 16:35:50,325.6780938696386,195.170075
2016-04-20 16:37:53,323.4088563340168,192.23685
2016-04-20 16:39:56,320.05481196311814,189.29485
2016-04-20 16:41:59,316.2535415264475,186.3451
2016-04-20 16:44:02,312.5839773558772,183.389075
2016-04-20 16:46:06,308.67912437058266,180.40085
2016-04-20 16:48:09,304.4321134921838,177.429825
2016-04-20 16:50:12,302.7654831974521,174.45265
2016-04-20 16:52:15,300.56596300652916,171.46105
2016-04-20 16:54:18,296.18418324611287,168.46427
2016-04-20 16:56:21,292.84755169787013,165.46326000000002
2016-04-20 16:58:24,288.6893233699625,162.455555
2016-04-20 17:00:28,286.02763929476066,159.42229500000002
2016-04-20 17:02:31,283.3167767737207,156.40979
2016-04-20 17:04:34,279.4558173724559,153.39309
2016-04-20 17:06:37,275.28265866444184,150.37521499999997
2016-04-20 17:08:40,271.9978196996054,147.35504500000002
2016-04-20 17:10:43,268.07479380131315,144.33384999999998
2016-04-20 17:12:46,262.9993938647008,141.31293499999998
2016-04-20 17:14:49,261.6593701741334,138.29031
2016-04-20 17:16:52,257.1773831034483,135.269815
2016-04-20 17:18:55,252.60980045536326,132.24967500000002
2016-04-20 17:20:58,249.55571539186263,129.230545
2016-04-20 17:23:01,246.09625809470256,126.215125
2016-04-20 17:25:04,242.55359921158552,123.203395
2016-04-20 17:27:08,239.45525460141545,120.17085
2016-04-20 17:29:10,235.17517561211844,117.18269000000001
2016-04-20 17:31:14,231.77773057323122,114.159305
2016-04-20 17:33:17,227.4675373150368,111.167475
2016-04-20 17:35:20,224.3332708003017,108.18311500000002
2016-04-20 17:37:23,221.07323772426122,105.206775
2016-04-20 17:39:26,214.28999214636457,102.240405
2016-04-20 17:41:29,212.47038187759517,99.28321
2016-04-20 17:43:33,209.8946477912752,96.31308250000001
2016-04-20 17:45:36,206.0612695374172,93.3799625
2016-04-20 17:47:39,202.8481453382076,90.46059500000001
2016-04-20 17:49:42,198.43480649796845,87.55565999999999
2016-04-20 17:51:45,192.95023967116958,84.6671
2016-04-20 17:53:48,190.4498587226724,81.79397
2016-04-20 17:55:51,186.33275462619937,78.94098
2016-04-20 17:57:54,171.2882222989553,76.1057675
2016-04-20 17:59:57,47.66829994075485,73.29441750000001
2016-01-15 06:01:35,-0.1354442902307573,
2016-01-15 06:03:38,-0.08182293019520556,
2016-01-15 06:05:41,-0.18879075613148064,
2016-01-15 06:07:44,-0.11944336894468921,
2016-01-15 06:09:45,-0.14025184533766044,
2016-01-15 06:11:49,-0.11381761631777228,
2016-01-15 06:13:52,-0.16678473559276522,
2016-01-15 06:15:55,-0.137487641456291,
2016-01-15 06:17:58,-0.05796831267879063,
2016-01-15 06:20:01,-0.11368056140656739,
2016-01-15 06:22:04,-0.19342895708773844,
2016-01-15 06:24:08,-0.1064510320359101,
2016-01-15 06:26:11,-0.1289061502380949,
2016-01-15 06:28:14,-0.06171854320071905,
2016-01-15 06:30:17,-0.13762179741783975,
2016-01-15 06:32:20,-0.22083862033334745,
2016-01-15 06:34:23,-0.012617738681455617,
2016-01-15 06:36:27,-0.12685234173233298,
2016-01-15 06:38:30,-0.06938502328021035,
2016-01-15 06:40:33,-0.13407398521947084,
2016-01-15 06:42:36,-0.04538685081495455,
2016-01-15 06:44:39,-0.11790237054836951,
2016-01-15 06:46:42,-0.1016431640104755,
2016-01-15 06:48:46,-0.12031205458824928,
2016-01-15 06:50:49,-0.0923107408009303,
2016-01-15 06:52:52,-0.08033183210277392,
2016-01-15 06:54:55,-0.21798498424089602,
2016-01-15 06:56:58,-0.1300122353480147,
2016-01-15 06:59:02,-0.1308705558592016,
2016-01-15 07:01:05,-0.1768848099527402,
2016-01-15 07:03:08,-0.1648085022946224,
2016-01-15 07:05:11,-0.19358312903822114,
2016-01-15 07:07:13,-0.17698103344654015,
2016-01-15 07:09:16,-0.11264246840861214,
2016-01-15 07:11:19,-0.10699069422255168,
2016-01-15 07:13:20,-0.05263253263690175,
2016-01-15 07:15:23,-0.15008212997347076,
2016-01-15 07:17:27,-0.05347661162952225,
2016-01-15 07:19:30,-0.09925159865560097,
2016-01-15 07:21:33,-0.13078490509140628,
2016-01-15 07:23:36,-0.08232563219624042,
2016-01-15 07:25:40,-0.19714321508517937,
2016-01-15 07:27:43,-0.06050166214845212,
2016-01-15 07:29:46,-0.14709789238887705,
2016-01-15 07:31:49,-0.07737522198032666,
2016-01-15 07:33:53,-0.18284815253735842,
2016-01-15 07:35:56,-0.11794261170827182,
2016-01-15 07:37:59,-0.18468849345587623,
2016-01-15 07:40:02,-0.11864072103342621,
2016-01-15 07:42:06,-0.015297593391642522,
2016-01-15 07:44:09,-0.07105667393124578,
2016-01-15 07:46:12,0.07295154156283665,
2016-01-15 07:48:16,0.048480339680928894,
2016-01-15 07:50:19,0.11125311194550672,
2016-01-15 07:52:22,0.19925336959959403,
2016-01-15 07:54:25,0.2167326630171495,
2016-01-15 07:56:29,0.43659139507421896,
2016-01-15 07:58:32,0.3618551556416004,
2016-01-15 08:00:35,0.7563186110598556,
2016-01-15 08:02:38,0.9297605805679883,
2016-01-15 08:04:41,1.0957164281965195,
2016-01-15 08:06:45,1.3871381215070766,
2016-01-15 08:08:48,1.6585496723727375,
2016-01-15 08:10:51,1.9939839404597661,
2016-01-15 08:12:54,2.353332216433148,
2016-01-15 08:14:57,2.8813515441622233,5.5031435
2016-01-15 08:17:00,3.308270833796898,6.32229725
2016-01-15 08:19:04,3.907768889855967,7.2228155
2016-01-15 08:21:07,4.370126786232243,8.18059525
2016-01-15 08:23:10,4.924900119673484,9.194118249999999
2016-01-15 08:25:13,5.407721834090819,10.255654499999999
2016-01-15 08:27:16,6.026931174558502,5.85751325
2016-01-15 08:29:20,6.7343168895487455,7.109186749999999
2016-01-15 08:31:23,7.258745023227976,8.40386875
2016-01-15 08:33:26,7.692382413743762,9.74224
2016-01-15 08:35:29,8.245677659967408,11.117438
2016-01-15 08:37:32,9.012033903587488,12.523988
2016-01-15 08:39:36,9.659651165527508,13.96944
2016-01-15 08:41:39,10.21424132389506,15.022269999999999
2016-01-15 08:43:42,10.742394885278975,16.086405
2016-01-15 08:45:45,11.316364558413003,17.209255
2016-01-15 08:47:48,11.919585697327266,18.386695
2016-01-15 08:49:52,12.531098481550902,19.624695000000003
2016-01-15 08:51:53,12.998465913846408,20.8784775
2016-01-15 08:53:56,13.599756856849684,22.195475000000002
2016-01-15 08:55:59,14.111628436476568,23.551539999999996
2016-01-15 08:58:02,14.619864666628857,24.9434425
2016-01-15 09:00:05,15.194172547402713,26.367620000000002
2016-01-15 09:02:09,15.808208728379645,27.833192500000003
2016-01-15 09:04:12,16.235922339803306,29.313259999999996
2016-01-15 09:06:15,16.68807904758181,30.8174775
2016-01-15 09:08:18,17.27552966608082,32.34232
2016-01-15 09:10:21,17.653022027661045,33.886489999999995
2016-01-15 09:12:24,18.08734037819466,35.447672499999996
2016-01-15 09:14:27,18.63977973649327,37.0224775
2016-01-15 09:16:31,19.102742404829645,38.623360000000005
2016-01-15 09:18:32,19.689819245314936,40.19511
2016-01-15 09:20:35,22.1124444962252,41.802260000000004
2016-01-15 09:22:38,25.478920617869882,43.416799999999995
2016-01-15 09:24:41,27.6007209528027,45.03693249999999
2016-01-15 09:26:44,28.494786957350037,46.660847499999996
2016-01-15 09:28:48,29.928646342460688,48.3021725
2016-01-15 09:30:51,30.87788996102494,49.930260000000004
2016-01-15 09:32:54,32.232735186954784,51.557445
2016-01-15 09:34:57,33.80428307071671,53.18411999999999
2016-01-15 09:37:00,35.37303115626629,54.809395
2016-01-15 09:39:04,36.69442431357642,56.442255
2016-01-15 09:41:07,38.18002751983636,58.060582499999995
2016-01-15 09:43:10,39.54545150545512,59.67262
2016-01-15 09:45:13,41.48457471677125,61.275175000000004
2016-01-15 09:47:16,42.78507597591452,62.872002499999994
2016-01-15 09:49:20,44.33654735413926,64.47407
2016-01-15 09:51:23,45.90582603488468,66.047965
2016-01-15 09:53:26,47.45916178008946,67.6092325
2016-01-15 09:55:29,48.87869978765836,69.16023
2016-01-15 09:57:32,50.33333644986993,70.69727
2016-01-15 09:59:36,51.78210518653632,72.2357825
2016-01-15 10:01:39,53.37417278732565,74.0076925
2016-01-15 10:03:42,54.73567223487666,75.50642249999999
2016-01-15 10:05:45,56.33868624556143,76.99083250000001
2016-01-15 10:07:46,57.3793207165326,78.43678
2016-01-15 10:09:49,58.74580890971601,79.89118
2016-01-15 10:11:53,60.07410402293618,81.33937499999999
2016-01-15 10:13:56,61.93666648331341,82.76246499999999
2016-01-15 10:15:59,63.51544654083101,84.1660725
2016-01-15 10:18:02,64.87597147374882,85.55390249999999
2016-01-15 10:20:05,66.49961182382339,86.923155
2016-01-15 10:22:06,67.88889157765507,88.2707475
2016-01-15 10:24:10,69.37052013407204,89.6348975
2016-01-15 10:26:13,70.69301186184543,90.9679275
2016-01-15 10:28:16,72.0661450076203,92.2828075
2016-01-15 10:30:19,73.49996579303,93.57686
2016-01-15 10:32:22,74.80188904988964,94.8532375
2016-01-15 10:34:26,76.42276826275932,96.118395
2016-01-15 10:36:29,78.13450483144636,97.3517875
2016-01-15 10:38:32,79.13140985882694,98.5666675
2016-01-15 10:40:35,80.19581758429487,99.75922
2016-01-15 10:42:38,81.57193027390748,100.92938000000001
2016-01-15 10:44:42,83.089227077315,102.089335
2016-01-15 10:46:45,84.35391373792703,103.21722999999999
2016-01-15 10:48:48,85.88760989507992,104.32179
2016-01-15 10:50:51,87.38768913978507,105.400195
2016-01-15 10:52:54,88.80615741378716,106.45119
2016-01-15 10:54:58,90.06539913966466,107.48605
2016-01-15 10:57:01,91.30666832224497,108.48792
2016-01-15 10:59:04,92.77999661017043,109.46914500000001
2016-01-15 11:01:07,93.81946502800034,110.42452
2016-01-15 11:03:10,95.31643925614588,111.35674499999999
2016-01-15 11:05:14,96.43233103369616,112.27316
2016-01-15 11:07:17,97.43450764821998,113.154235
2016-01-15 11:09:20,98.32764516111672,114.01477
2016-01-15 11:11:23,100.06177470581949,114.849595
2016-01-15 11:13:26,102.29708725399499,115.658975
2016-01-15 11:15:30,106.20948243282888,116.4508
2016-01-15 11:17:33,109.8887152242835,117.2108
2016-01-15 11:19:36,113.52166446968542,117.94530499999999
2016-01-15 11:21:39,110.06315280396836,118.65272
2016-01-15 11:23:42,109.63679988886113,119.33391999999999
2016-01-15 11:25:46,111.60646285614348,119.99711500000001
2016-01-15 11:27:49,114.83059769414643,120.62720500000002
2016-01-15 11:29:52,111.01660720433017,121.23243499999998
2016-01-15 11:31:53,110.51207610175905,121.80156
2016-01-15 11:33:56,109.99576639914048,122.35611499999999
2016-01-15 11:36:00,111.69594918586547,122.88749
2016-01-15 11:38:03,111.90576568069665,123.39713
2016-01-15 11:40:06,112.49021059038824,123.872075
2016-01-15 11:42:09,113.4094039527897,124.32074500000002
2016-01-15 11:44:12,113.83463307847789,124.742685
2016-01-15 11:46:16,115.08402953441265,125.14038
2016-01-15 11:48:19,115.13562696594238,125.50703
2016-01-15 11:50:22,116.45324329962062,125.84924000000001
2016-01-15 11:52:25,117.36633348937595,126.16537500000001
2016-01-15 11:54:26,117.70257419798483,126.45097499999999
2016-01-15 11:56:30,118.10732172760581,126.71498000000001
2016-01-15 11:58:33,118.7071474895324,126.95031
2016-01-15 12:00:36,119.44296606818554,127.160855
2016-01-15 12:02:39,119.92994204091417,127.34238500000001
2016-01-15 12:04:42,120.15461222298903,127.49819
2016-01-15 12:06:46,120.47721940961235,127.626925
2016-01-15 12:08:49,121.15622978902812,127.72789500000002
2016-01-15 12:10:52,121.87044145418801,127.80222499999999
2016-01-15 12:12:55,122.39381312928788,127.84862999999999
2016-01-15 12:14:58,122.82051806094248,127.86872000000001
2016-01-15 12:17:01,123.16862309100719,127.860995
2016-01-15 12:19:04,123.18725755901339,127.827495
2016-01-15 12:21:08,123.46598905595049,127.771805
2016-01-15 12:23:11,123.61117757075803,127.694245
2016-01-15 12:25:14,124.13378941721912,127.59069500000001
2016-01-15 12:27:17,124.59397694419476,127.45832
2016-01-15 12:29:20,124.27273399792368,127.300155
2016-01-15 12:31:23,124.03270634978216,127.11540000000001
2016-01-15 12:33:27,124.51952758653096,126.90092
2016-01-15 12:35:30,124.38431526796268,126.661525
2016-01-15 12:37:33,124.04579118760535,126.39384000000001
2016-01-15 12:39:36,124.10873597661868,126.10166000000001
2016-01-15 12:41:39,124.35195568498611,125.78176500000001
2016-01-15 12:43:43,124.05686696746272,125.43194500000001
2016-01-15 12:45:46,124.16057480826775,125.059355
2016-01-15 12:47:49,124.23629002539266,124.65897999999999
2016-01-15 12:49:52,123.63467634246317,124.23146499999999
2016-01-15 12:51:56,123.74375389618741,123.7734
2016-01-15 12:53:59,123.0866348054552,123.28195499999998
2016-01-15 12:56:02,122.81551181012486,122.77331000000001
2016-01-15 12:58:05,122.84660342762983,122.23916500000001
2016-01-15 13:00:08,121.63793212859967,121.678145
2016-01-15 13:02:11,121.31303156543905,121.091115
2016-01-15 13:04:14,121.29533761749718,120.47939000000001
2016-01-15 13:06:18,120.3540498912302,119.8355
2016-01-15 13:08:21,120.75822770151244,119.17053999999999
2016-01-15 13:10:24,119.63141691562222,118.48051
2016-01-15 13:12:27,119.21014965581321,117.76511500000001
2016-01-15 13:14:30,118.45611107632348,117.02448
2016-01-15 13:16:33,117.86708647493876,116.258245
2016-01-15 13:18:36,117.07139328090773,115.46577500000001
2016-01-15 13:20:40,117.26954318555212,114.6393
2016-01-15 13:22:43,116.91651418409472,113.79118499999998
2016-01-15 13:24:46,115.42306694426837,112.91724500000001
2016-01-15 13:26:49,114.57950933178971,112.01801
2016-01-15 13:28:52,113.29301471573415,111.09524
2016-01-15 13:30:56,113.24174449514891,110.14029500000001
2016-01-15 13:32:59,111.1770159195427,109.16978
2016-01-15 13:35:02,110.65490026527561,108.174475
2016-01-15 13:37:05,110.50176069126809,107.15475999999998
2016-01-15 13:39:09,109.94042276565351,106.106495
2016-01-15 13:41:12,109.69445274612158,105.04109500000001
2016-01-15 13:43:15,108.52735038708528,103.9544
2016-01-15 13:45:18,107.18610920257535,102.845145
2016-01-15 13:47:19,106.22626219656615,101.73051
2016-01-15 13:49:22,105.53862318022598,100.57574500000001
2016-01-15 13:51:26,104.09131152613337,99.39169749999999
2016-01-15 13:53:29,102.93832418338134,98.1948275
2016-01-15 13:55:32,101.83547804773903,96.97666000000001
2016-01-15 13:57:35,101.54213343968271,95.7355
2016-01-15 13:59:38,99.2539177626886,94.47625750000002
2016-01-15 14:01:41,98.60210359453677,93.19672249999999
2016-01-15 14:03:45,97.83452848154121,91.88605999999999
2016-01-15 14:05:48,96.00865124044378,90.5649325
2016-01-15 14:07:51,95.41260017124968,89.22659
2016-01-15 14:09:54,94.02876457930665,87.8689725
2016-01-15 14:11:57,92.93891500201872,86.493095
2016-01-15 14:14:00,91.40190941128293,85.0996525
2016-01-15 14:16:03,89.98115480033685,83.68732
2016-01-15 14:18:07,88.41877407619705,82.2479225
2016-01-15 14:20:10,86.66862388367673,80.80420999999998
2016-01-15 14:22:13,85.14125232777758,79.34917000000002
2016-01-15 14:24:16,83.17297880327646,77.8775675
2016-01-15 14:26:20,82.1619620134056,76.38124499999999
2016-01-15 14:28:23,80.2509692514986,74.879625
2016-01-15 14:30:26,78.58362313336886,73.364825
2016-01-15 14:32:29,77.37099190925434,71.58074500000001
2016-01-15 14:34:32,75.96323457135725,70.03894500000001
2016-01-15 14:36:36,74.96557842266759,68.47393500000001
2016-01-15 14:38:39,73.24433408370462,66.90871250000001
2016-01-15 14:40:42,70.93504883720885,65.3349775
2016-01-15 14:42:45,69.66455786387272,63.749449999999996
2016-01-15 14:44:48,68.07788491448804,62.15435
2016-01-15 14:46:52,66.41937225079135,60.53914999999999
2016-01-15 14:48:55,64.61657681004229,58.928962500000004
2016-01-15 14:50:58,62.24135528140947,57.30838
2016-01-15 14:53:01,60.62758319918461,55.677522499999995
2016-01-15 14:55:04,58.91950832059922,54.0427275
2016-01-15 14:57:08,57.419526396479256,52.390797500000005
2016-01-15 14:59:11,55.9080837487275,50.751827500000005
2016-01-15 15:01:14,54.41720631700188,49.1128
2016-01-15 15:03:17,52.26862780767743,47.472052500000004
2016-01-15 15:05:20,50.17928821308866,45.834984999999996
2016-01-15 15:07:24,48.744245944479545,44.19016499999999
2016-01-15 15:09:27,47.07692134624985,42.5607025
2016-01-15 15:11:30,44.75870418931309,40.9408375
2016-01-15 15:13:33,43.00116218298034,39.3281975
2016-01-15 15:15:36,41.76068409143384,37.725229999999996
2016-01-15 15:17:40,39.047248570068895,36.1221925
2016-01-15 15:19:43,37.04318288234001,34.5459175
2016-01-15 15:21:46,35.5048654650283,32.987930000000006
2016-01-15 15:23:49,32.20580145517131,31.44893
2016-01-15 15:25:52,31.365354913154178,29.929430000000004
2016-01-15 15:27:55,29.573752536060752,28.4339125
2016-01-15 15:29:59,18.96889564673534,26.951245
2016-01-15 15:32:02,23.36121650646273,25.509275000000002
2016-01-15 15:34:05,20.670720572469722,24.099015
2016-01-15 15:36:08,17.232468828731687,22.723174999999998
2016-01-15 15:38:11,14.97647507096292,21.3855675
2016-01-15 15:40:15,13.487855607365606,20.079435
